蝣箏???,?????蝮??,?,?批,?臬?箏?憭宏??撟湧翩撅?蝣箏?????
?湧??寞??單??扯??2021/06/05,?粹?撣?銝剜迤?,????45-49,1,
?湧??寞??單??扯??2021/06/05,?粹?撣?隞??,????20-24,1,
?湧??寞??單??扯??2021/06/05,?粹?撣?隞??,????70+,1,
?湧??寞??單??扯??2021/06/05,?粹?撣?摰??,憟???60-64,1,
?湧??寞??單??扯??2021/06/05,?粹?撣?摰??,憟???70+,1,
?湧??寞??單??扯??2021/06/05,?粹?撣?摰??,????35-39,1,
?湧??寞??單??扯??2021/06/05,?粹?撣?靽∠儔?,憟???45-49,1,
?湧??寞??單??扯??2021/06/05,?粹?撣????,????50-54,1,
?湧??寞??單??扯??2021/06/05,?脫?蝮??啗正??????70+,1,,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝??,憟???25-29,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝??,憟???35-39,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝??,憟???40-44,2,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝??,憟???50-54,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝??,憟???55-59,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝??,憟???65-69,2,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝??,憟???70+,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝??,????35-39,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝??,????40-44,4,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝??,????45-49,2,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝??,????50-54,3,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝??,????55-59,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝??,????60-64,2,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝??,????65-69,2,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝??,????70+,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝魚?,憟???25-29,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝魚?,????35-39,1,
?湧??寞??單??扯??2021/06/05,?啣?撣????,憟???15-19,1,
?湧??寞??單??扯??2021/06/05,?啣?撣????,憟???30-34,4,
?湧??寞??單??扯??2021/06/05,?啣?撣????,憟???45-49,2,
?湧??寞??單??扯??2021/06/05,?啣?撣????,憟???55-59,1,
?湧??寞??單??扯??2021/06/05,?啣?撣????,????30-34,2,
?湧??寞??單??扯??2021/06/05,?啣?撣????,????35-39,2,
?湧??寞??單??扯??2021/06/05,?啣?撣????,????45-49,1,
?湧??寞??單??扯??2021/06/05,?啣?撣????,????55-59,1,
?湧??寞??單??扯??2021/06/05,?啣?撣????,????60-64,3,
?湧??寞??單??扯??2021/06/05,?啣?撣????,????70+,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝剖??,憟???10-14,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝剖??,憟???20-24,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝剖??,憟???30-34,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝剖??,憟???35-39,3,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝剖??,憟???40-44,4,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝剖??,憟???55-59,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝剖??,憟???65-69,2,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝剖??,憟???70+,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝剖??,????20-24,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝剖??,????25-29,4,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝剖??,????30-34,3,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝剖??,????40-44,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝剖??,????55-59,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝剖??,????60-64,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝剖??,????65-69,2,
?湧??寞??單??扯??2021/06/05,?啣?撣?銝剖??,????70+,5,
?湧??寞??單??扯??2021/06/05,?啣?撣?鈭?,憟???35-39,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?鈭?,憟???60-64,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?鈭?,????30-34,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?鈭?,????35-39,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘞詨??,憟???35-39,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘞詨??,憟???4,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘞詨??,憟???45-49,2,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘞詨??,憟???55-59,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘞詨??,憟???60-64,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘞詨??,憟???65-69,2,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘞詨??,憟???70+,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘞詨??,????40-44,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘞詨??,????50-54,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘞詨??,????70+,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘙迫?,憟???2,2,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘙迫?,憟???30-34,2,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘙迫?,憟???40-44,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘙迫?,憟???50-54,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘙迫?,憟???60-64,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘙迫?,????0,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘙迫?,????20-24,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘙迫?,????30-34,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘙迫?,????40-44,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘙迫?,????45-49,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘙迫?,????55-59,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘙迫?,????65-69,1,
?湧??寞??單??扯??2021/06/05,?啣?撣???,????5-9,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??踵??,憟???10-14,2,
?湧??寞??單??扯??2021/06/05,?啣?撣??踵??,憟???15-19,2,
?湧??寞??單??扯??2021/06/05,?啣?撣??踵??,憟???20-24,2,
?湧??寞??單??扯??2021/06/05,?啣?撣??踵??,憟???25-29,2,
?湧??寞??單??扯??2021/06/05,?啣?撣??踵??,憟???30-34,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??踵??,憟???35-39,2,
?湧??寞??單??扯??2021/06/05,?啣?撣??踵??,憟???40-44,4,
?湧??寞??單??扯??2021/06/05,?啣?撣??踵??,憟???45-49,5,
?湧??寞??單??扯??2021/06/05,?啣?撣??踵??,憟???50-54,3,
?湧??寞??單??扯??2021/06/05,?啣?撣??踵??,憟???55-59,4,
?湧??寞??單??扯??2021/06/05,?啣?撣??踵??,憟???5-9,2,
?湧??寞??單??扯??2021/06/05,?啣?撣??踵??,憟???65-69,3,
?湧??寞??單??扯??2021/06/05,?啣?撣??踵??,憟???70+,4,
?湧??寞??單??扯??2021/06/05,?啣?撣??踵??,????20-24,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??踵??,????25-29,3,
?湧??寞??單??扯??2021/06/05,?啣?撣??踵??,????30-34,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??踵??,????40-44,4,
?湧??寞??單??扯??2021/06/05,?啣?撣??踵??,????45-49,2,
?湧??寞??單??扯??2021/06/05,?啣?撣??踵??,????50-54,3,
?湧??寞??單??扯??2021/06/05,?啣?撣??踵??,????55-59,2,
?湧??寞??單??扯??2021/06/05,?啣?撣??踵??,????65-69,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??踵??,????70+,3,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘛⊥偌?,憟???60-64,2,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘛⊥偌?,????20-24,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘛⊥偌?,????45-49,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘛⊥偌?,????60-64,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?瘛⊥偌?,????70+,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??啣??,憟???35-39,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??啣??,憟???45-49,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??啣??,憟???50-54,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??啣??,憟???55-59,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??啣??,????20-24,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??啣??,????35-39,2,
?湧??寞??單??扯??2021/06/05,?啣?撣??啣??,????55-59,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??啣??,????60-64,2,
?湧??寞??單??扯??2021/06/05,?啣?撣??啣??,????70+,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??啗??,憟???25-29,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??啗??,憟???35-39,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??啗??,憟???40-44,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??啗??,憟???50-54,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??啗??,憟???55-59,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??啗??,憟???60-64,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??啗??,憟???65-69,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??啗??,憟???70+,2,
?湧??寞??單??扯??2021/06/05,?啣?撣??啗??,????30-34,2,
?湧??寞??單??扯??2021/06/05,?啣?撣??啗??,????45-49,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??啗??,????50-54,1,
?湧??寞??單??扯??2021/06/05,?啣?撣???,憟???45-49,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?璅寞??,憟???50-54,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?璅寞??,憟???70+,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?璅寞??,????0,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?璅寞??,????35-39,2,
?湧??寞??單??扯??2021/06/05,?啣?撣?璅寞??,????45-49,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??散?,憟???15-19,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??散?,憟???25-29,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??散?,憟???35-39,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??散?,憟???40-44,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??散?,憟???50-54,2,
?湧??寞??單??扯??2021/06/05,?啣?撣??散?,憟???55-59,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??散?,憟???60-64,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??散?,憟???70+,2,
?湧??寞??單??扯??2021/06/05,?啣?撣??散?,????1,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??散?,????15-19,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??散?,????35-39,4,
?湧??寞??單??扯??2021/06/05,?啣?撣??散?,????55-59,3,
?湧??寞??單??扯??2021/06/05,?啣?撣??散?,????5-9,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??散?,????60-64,1,
?湧??寞??單??扯??2021/06/05,?啣?撣??散?,????70+,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?曊舀??,憟???25-29,1,
?湧??寞??單??扯??2021/06/05,?啣?撣?曊舀??,????45-49,1,
?湧??寞??單??扯??2021/06/05,?啁姘撣?擐控?,憟???45-49,1,
?湧??寞??單??扯??2021/06/05,?啁姘蝮?蝡孵?撣?憟???15-19,1,,
?湧??寞??單??扯??2021/06/05,?啁姘蝮?蝡孵?撣?憟???50-54,1,,
?湧??寞??單??扯??2021/06/05,?啁姘蝮?蝡孵?撣?????50-54,1,,
?湧??寞??單??扯??2021/06/05,?啁姘蝮?蝡孵?撣?????65-69,1,,
?湧??寞??單??扯??2021/06/05,?啁姘蝮?皝??憟???25-29,1,,
?湧??寞??單??扯??2021/06/05,?啁姘蝮?撖嗅控??憟???20-24,1,,
?湧??寞??單??扯??2021/06/05,?啁姘蝮?撖嗅控??憟???45-49,1,,
?湧??寞??單??扯??2021/06/05,?儔蝮?瘞港???????1,1,,
?湧??寞??單??扯??2021/06/05,?儔蝮?瘞港???????35-39,1,,
?湧??寞??單??扯??2021/06/05,?儔蝮?瘞港???????65-69,1,,
?湧??寞??單??扯??2021/06/05,敶啣?蝮??砍???????50-54,1,,
?湧??寞??單??扯??2021/06/05,敶啣?蝮??砍???????70+,1,,
?湧??寞??單??扯??2021/06/05,敶啣?蝮??⊥?撣?憟???65-69,1,,
?湧??寞??單??扯??2021/06/05,敶啣?蝮??⊥?撣?????60-64,2,,
?湧??寞??單??扯??2021/06/05,敶啣?蝮?????憟???55-59,1,,
?湧??寞??單??扯??2021/06/05,敶啣?蝮?????????35-39,1,,
?湧??寞??單??扯??2021/06/05,敶啣?蝮??日??????70+,1,,
?湧??寞??單??扯??2021/06/05,敶啣?蝮?蝳???????10-14,2,,
?湧??寞??單??扯??2021/06/05,敶啣?蝮?蝳???????30-34,1,,
?湧??寞??單??扯??2021/06/06,?唬葉撣??勗?,憟???60-64,1,
?湧??寞??單??扯??2021/06/06,?唬葉撣??勗?,????70+,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?憯急??,憟???60-64,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?憯急??,憟???70+,2,
?湧??寞??單??扯??2021/06/06,?啣?撣?憯急??,????65-69,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?憯急??,????70+,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?憭批??,憟???45-49,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?憭批??,憟???55-59,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?憭批??,????3,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?憭批??,????35-39,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?憭批??,????5-9,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?憭批??,????70+,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?憭批??,憟???50-54,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?憭批??,憟???65-69,2,
?湧??寞??單??扯??2021/06/06,?啣?撣?憭批??,????65-69,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?憭批??,????70+,3,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝剖控?,憟???40-44,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝剖控?,????45-49,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝剜迤?,憟???25-29,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝剜迤?,憟???60-64,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝剜迤?,????70+,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??扳??,????30-34,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??扳??,????35-39,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??扳??,????55-59,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??控?,憟???30-34,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??控?,憟???40-44,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??控?,憟???55-59,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??控?,憟???70+,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??控?,????40-44,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??控?,????45-49,2,
?湧??寞??單??扯??2021/06/06,?啣?撣??控?,????55-59,2,
?湧??寞??單??扯??2021/06/06,?啣?撣????,憟???25-29,1,
?湧??寞??單??扯??2021/06/06,?啣?撣????,憟???30-34,1,
?湧??寞??單??扯??2021/06/06,?啣?撣????,憟???45-49,1,
?湧??寞??單??扯??2021/06/06,?啣?撣????,憟???55-59,1,
?湧??寞??單??扯??2021/06/06,?啣?撣????,憟???60-64,1,
?湧??寞??單??扯??2021/06/06,?啣?撣????,????45-49,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??曉控?,憟???65-69,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??曉控?,憟???70+,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??曉控?,????45-49,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?靽∠儔?,憟???30-34,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?靽∠儔?,憟???60-64,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?靽∠儔?,????55-59,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?靽∠儔?,????60-64,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??葛?,????60-64,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??祈?,憟???40-44,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??祈?,憟???50-54,2,
?湧??寞??單??扯??2021/06/06,?啣?撣??祈?,憟???55-59,2,
?湧??寞??單??扯??2021/06/06,?啣?撣??祈?,憟???60-64,2,
?湧??寞??單??扯??2021/06/06,?啣?撣??祈?,憟???70+,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??祈?,????35-39,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??祈?,????40-44,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??祈?,????45-49,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??祈?,????55-59,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??祈?,????65-69,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??祈?,????70+,3,
?湧??寞??單??扯??2021/06/06,?啣?撣?隞噸?,????45-49,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?瘞詨熒?,憟???60-64,1,
?湧??寞??單??扯??2021/06/06,摰蝮?摰撣?憟???0,1,,
?湧??寞??單??扯??2021/06/06,摰蝮?摰撣?憟???30-34,1,,
?湧??寞??單??扯??2021/06/06,摰蝮?摰撣?????65-69,1,,
?湧??寞??單??扯??2021/06/06,摰蝮??噫??憟???35-39,1,,
?湧??寞??單??扯??2021/06/06,摰蝮??噫??????15-19,1,,
?湧??寞??單??扯??2021/06/06,摰蝮??噫??????35-39,1,,
?湧??寞??單??扯??2021/06/06,摰蝮??噫??????60-64,1,,
?湧??寞??單??扯??2021/06/06,摰蝮??∪控??憟???40-44,1,,
?湧??寞??單??扯??2021/06/06,摰蝮?蝷漯??????15-19,1,,
?湧??寞??單??扯??2021/06/06,??蝮?蝡孵???憟???20-24,1,,
?湧??寞??單??扯??2021/06/06,??蝮?蝡孵???憟???25-29,3,,
?湧??寞??單??扯??2021/06/06,??蝮?蝡孵???憟???30-34,4,,
?湧??寞??單??扯??2021/06/06,??蝮?蝡孵???憟???35-39,4,,
?湧??寞??單??扯??2021/06/06,??蝮?蝡孵???憟???45-49,1,,
?湧??寞??單??扯??2021/06/06,??蝮?蝡孵???憟???55-59,1,,
?湧??寞??單??扯??2021/06/06,??蝮?蝡孵???????15-19,1,,
?湧??寞??單??扯??2021/06/06,??蝮?蝡孵???????20-24,1,,
?湧??寞??單??扯??2021/06/06,??蝮?蝡孵???????25-29,14,,
?湧??寞??單??扯??2021/06/06,??蝮?蝡孵???????30-34,23,,
?湧??寞??單??扯??2021/06/06,??蝮?蝡孵???????35-39,11,,
?湧??寞??單??扯??2021/06/06,??蝮?蝡孵???????40-44,1,,
?湧??寞??單??扯??2021/06/06,??蝮?敺???憟???35-39,2,,
?湧??寞??單??扯??2021/06/06,??蝮??凋遢撣?憟???45-49,1,,
?湧??寞??單??扯??2021/06/06,??蝮??凋遢撣?????20-24,1,,
?湧??寞??單??扯??2021/06/06,??蝮??凋遢撣?????30-34,1,,
?湧??寞??單??扯??2021/06/06,??蝮??凋遢撣?????35-39,1,,
?湧??寞??單??扯??2021/06/06,獢?撣?銝剖ㄑ?,憟???30-34,1,
?湧??寞??單??扯??2021/06/06,獢?撣?銝剖ㄑ?,????10-14,1,
?湧??寞??單??扯??2021/06/06,獢?撣?銝剖ㄑ?,????35-39,1,
?湧??寞??單??扯??2021/06/06,獢?撣?獢??,憟???15-19,1,
?湧??寞??單??扯??2021/06/06,獢?撣?獢??,憟???30-34,1,
?湧??寞??單??扯??2021/06/06,獢?撣?獢??,憟???50-54,1,
?湧??寞??單??扯??2021/06/06,獢?撣?獢??,憟???60-64,1,
?湧??寞??單??扯??2021/06/06,獢?撣?獢??,????10-14,1,
?湧??寞??單??扯??2021/06/06,獢?撣?獢??,????30-34,1,
?湧??寞??單??扯??2021/06/06,獢?撣?獢??,????55-59,1,
?湧??寞??單??扯??2021/06/06,獢?撣?獢??,????70+,1,
?湧??寞??單??扯??2021/06/06,獢?撣?璆??,憟???30-34,1,
?湧??寞??單??扯??2021/06/06,獢?撣?樴控?,憟???45-49,1,
?湧??寞??單??扯??2021/06/06,獢?撣?樴控?,憟???70+,1,
?湧??寞??單??扯??2021/06/06,獢?撣?樴控?,????20-24,1,
?湧??寞??單??扯??2021/06/06,獢?撣?樴控?,????35-39,1,
?湧??寞??單??扯??2021/06/06,擃?撣?撠葛?,憟???60-64,1,
?湧??寞??單??扯??2021/06/06,擃?撣?撠葛?,????40-44,1,
?湧??寞??單??扯??2021/06/06,擃?撣?璆??,????35-39,1,
?湧??寞??單??扯??2021/06/06,?粹?撣?銝剖控?,憟???70+,1,
?湧??寞??單??扯??2021/06/06,?粹?撣?銝剜迤?,憟???35-39,1,
?湧??寞??單??扯??2021/06/06,?粹?撣?靽∠儔?,????70+,1,
?湧??寞??單??扯??2021/06/06,?脫?蝮??啗正??憟???10-14,1,,
?湧??寞??單??扯??2021/06/06,?脫?蝮??啗正??????10-14,1,,
?湧??寞??單??扯??2021/06/06,?脫?蝮??啗正??????50-54,1,,
?湧??寞??單??扯??2021/06/06,?啣?撣??恍??,????20-24,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝??,憟???60-64,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝??,憟???25-29,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝??,憟???30-34,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝??,憟???40-44,2,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝??,憟???45-49,2,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝??,憟???50-54,2,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝??,憟???60-64,2,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝??,憟???65-69,2,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝??,憟???70+,3,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝??,????20-24,2,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝??,????25-29,3,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝??,????40-44,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝??,????45-49,2,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝??,????50-54,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝??,????5-9,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝??,????60-64,2,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝??,????70+,3,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝魚?,????45-49,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝魚?,????60-64,1,
?湧??寞??單??扯??2021/06/06,?啣?撣????,憟???25-29,1,
?湧??寞??單??扯??2021/06/06,?啣?撣????,憟???55-59,1,
?湧??寞??單??扯??2021/06/06,?啣?撣????,憟???5-9,1,
?湧??寞??單??扯??2021/06/06,?啣?撣????,憟???70+,3,
?湧??寞??單??扯??2021/06/06,?啣?撣????,????4,1,
?湧??寞??單??扯??2021/06/06,?啣?撣????,????45-49,1,
?湧??寞??單??扯??2021/06/06,?啣?撣????,????60-64,2,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝剖??,憟???15-19,2,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝剖??,憟???20-24,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝剖??,憟???40-44,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝剖??,憟???45-49,3,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝剖??,憟???60-64,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝剖??,憟???65-69,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝剖??,憟???70+,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝剖??,????15-19,2,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝剖??,????20-24,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝剖??,????25-29,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝剖??,????35-39,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝剖??,????45-49,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝剖??,????55-59,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝剖??,????5-9,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝剖??,????60-64,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝剖??,????65-69,3,
?湧??寞??單??扯??2021/06/06,?啣?撣?銝剖??,????70+,2,
?湧??寞??單??扯??2021/06/06,?啣?撣?鈭?,憟???20-24,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?鈭?,憟???45-49,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?瘞詨??,憟???30-34,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?瘞詨??,憟???60-64,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?瘞詨??,憟???70+,2,
?湧??寞??單??扯??2021/06/06,?啣?撣?瘞詨??,????40-44,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?瘞詨??,????50-54,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?瘞詨??,????60-64,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?瘙迫?,憟???15-19,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?瘙迫?,憟???45-49,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?瘙迫?,憟???50-54,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?瘙迫?,????50-54,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??踵??,憟???10-14,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??踵??,憟???25-29,2,
?湧??寞??單??扯??2021/06/06,?啣?撣??踵??,憟???30-34,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??踵??,憟???35-39,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??踵??,憟???40-44,5,
?湧??寞??單??扯??2021/06/06,?啣?撣??踵??,憟???50-54,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??踵??,憟???70+,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??踵??,????15-19,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??踵??,????2,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??踵??,????45-49,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??踵??,????50-54,1,
?湧??寞??單??扯??2021/06/06,?啣?撣??踵??,????60-64,3,
?湧??寞??單??扯??2021/06/06,?啣?撣??踵??,????70+,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?瘜啣控?,憟???40-44,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?瘜啣控?,憟???55-59,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?瘜啣控?,憟???70+,1,
?湧??寞??單??扯??2021/06/06,?啣?撣?瘜啣控?,????55-59,1,
